Date,ODA/PBARL_USD | USD/,ODA/PRICENPQ_USD | USD/,ODA/PWHEAMT_USD | USD/,ODA/PBEEF_USD | USD/,ODA/PPOULT_USD | USD/,ODA/PPORK_USD | USD/,ODA/PWOOLC_USD | USD/,ODA/PSALM_USD | USD/,ODA/PSHRI_USD | USD/,ODA/PFISH_USD | USD/,ODA/PCOFFOTM_USD | USD/,ODA/PCOCO_USD | USD/,ODA/PTEA_USD | USD/,ODA/PSUGAUSA_USD | USD/,ODA/PGNUTS_USD | USD/,ODA/PORANG_USD | USD/,ODA/PBANSOP_USD | USD/,ODA/PSUNO_USD | USD/,ODA/POLVOIL_USD | USD/,ODA/PPOIL_USD | USD/,ODA/PLOGSK_USD | USD/,ODA/PLOGORE_USD | USD/,ODA/PRUBB_USD | USD/,ODA/PCOTTIND_USD | USD/
20011031,101.79,170.87,123.34,103.39,65.7,57.29,330.29,2.79,13.12,555.81,56.53,1084.86,177.26,21.15,715.65,423.63,486.79,440.48,2842.81,232.09,151.27,144.92,24.37,37.22
20011130,100.97,170.0,125.27,104.28,64.33,48.6,335.91,2.62,12.13,585.28,58.96,1231.55,162.09,21.33,719.09,466.0,494.1,576.27,2936.19,281.51,146.49,152.06,23.35,37.96
20011231,102.86,179.38,122.53,100.83,63.23,47.41,376.13,2.56,11.65,618.96,55.6,1337.43,163.57,21.44,700.0,425.76,518.94,627.62,2847.84,295.47,139.91,141.31,22.12,42.87
20020131,99.27,191.13,125.31,101.05,62.94,54.26,444.11,2.52,11.82,621.83,57.34,1385.93,172.91,21.24,700.0,443.71,429.38,567.43,2788.69,310.3,133.84,144.77,25.73,43.42
20020228,99.01,194.35,123.28,102.95,62.92,55.14,516.35,2.52,11.57,633.4,60.51,1490.39,169.9,20.91,700.0,454.62,511.05,563.05,2774.94,296.77,136.04,140.23,28.33,42.8
20020331,98.95,189.29,122.56,109.03,62.73,50.8,529.16,2.68,11.46,633.5,66.38,1592.03,195.19,20.21,676.67,590.33,571.23,546.52,2795.62,302.45,143.02,144.32,30.41,42.04
20020430,95.82,189.5,123.72,103.74,62.5,44.78,525.07,2.81,9.7,646.64,65.78,1568.15,185.64,19.74,618.18,579.16,570.38,545.68,2814.34,311.15,144.11,150.49,30.57,41.38
20020531,97.55,198.3,121.46,96.47,63.35,46.98,519.78,3.02,9.88,661.87,58.43,1604.7,164.09,19.82,586.09,635.51,631.46,525.0,2820.98,337.82,149.08,141.19,31.98,39.89
20020630,104.11,202.0,132.03,93.89,63.8,50.41,548.84,3.05,9.92,644.25,55.16,1656.46,168.5,19.99,601.0,635.47,643.99,556.85,2834.26,376.0,163.48,133.29,38.12,43.48
20020731,114.23,199.61,149.3,96.9,64.21,54.87,539.68,3.06,9.92,652.11,53.09,1872.0,175.43,20.73,605.65,653.47,545.58,596.22,2981.64,369.21,172.56,149.62,37.72,46.7
20020831,120.99,191.32,161.26,95.73,64.11,46.11,534.99,3.02,9.92,650.15,52.02,1959.27,181.86,20.95,629.55,637.6,420.02,639.77,2957.09,391.51,182.11,146.05,39.13,49.32
20020930,119.75,188.48,187.84,92.56,64.04,36.66,584.34,3.13,9.92,662.55,57.58,2167.41,193.43,21.52,650.0,626.68,492.63,631.62,3000.22,369.4,180.96,149.13,40.4,48.98
20021031,120.61,185.48,190.32,86.97,63.0,42.81,664.34,3.14,10.25,654.82,64.05,2201.5,181.09,21.83,650.0,614.28,550.08,635.43,2987.84,372.8,178.95,147.6,37.48,49.56
20021130,120.13,187.19,176.26,81.56,61.9,40.6,691.81,3.15,10.8,650.13,70.18,1825.06,178.48,22.31,693.81,476.8,399.57,732.38,3012.77,409.97,181.33,156.65,38.11,52.33
20021231,117.19,185.27,168.98,84.0,61.49,43.67,689.34,3.16,11.02,635.42,63.86,2025.61,183.73,22.04,748.18,426.76,565.98,729.95,3037.73,433.56,183.37,147.69,38.46,55.22
20030131,113.7,199.74,149.6,85.35,62.27,46.58,725.81,3.34,11.13,641.65,65.22,2190.14,182.39,22.04,775.22,547.13,560.59,659.39,3257.01,431.32,187.41,143.16,41.11,56.71
20030228,114.15,198.75,150.84,83.75,63.12,48.16,734.89,3.25,12.13,637.82,67.59,2230.35,192.25,22.18,780.0,505.06,462.71,640.6,3395.19,421.52,187.32,150.49,44.74,58.55
20030331,113.65,196.95,141.81,83.88,63.86,48.84,681.58,3.18,11.9,632.28,61.66,1989.84,192.19,22.26,780.0,633.16,480.47,647.0,3482.4,390.13,184.15,145.69,48.19,61.01
20030430,114.59,195.18,138.62,82.62,63.53,49.26,685.72,3.18,11.68,622.2,65.32,1932.14,188.5,22.0,780.0,700.0,384.23,667.64,3463.6,377.2,180.45,151.94,45.24,60.78
20030531,115.5,197.73,141.96,79.3,64.6,58.99,633.01,3.25,11.68,640.06,66.18,1729.21,182.09,21.85,829.09,685.0,290.37,678.27,3570.42,382.12,183.17,145.89,45.33,57.8
20030630,111.48,203.67,131.35,78.25,65.99,64.81,680.28,2.69,11.68,672.42,61.34,1579.11,196.95,21.63,870.0,719.44,310.44,634.05,3820.14,390.44,182.34,146.8,46.72,58.5
20030731,96.62,199.48,131.62,81.0,67.5,60.9,684.95,2.4,11.68,668.62,62.29,1556.87,204.48,21.35,906.52,749.65,296.36,577.52,3852.84,382.83,181.67,142.07,45.61,60.19
20030831,88.07,196.43,148.72,91.12,68.5,56.69,653.47,2.5,11.35,656.84,63.6,1565.55,191.95,21.25,910.0,793.2,277.56,552.24,3823.97,361.94,181.46,150.47,47.69,60.5
20030930,90.63,202.86,145.62,97.0,69.23,56.65,647.28,2.88,11.02,645.36,65.51,1625.39,195.41,21.17,910.0,782.99,312.97,617.5,4007.75,374.87,187.19,134.3,50.48,64.18
20031031,95.7,204.0,147.46,98.4,68.57,52.54,602.73,3.16,11.02,643.64,62.58,1481.68,200.48,21.02,910.0,836.15,326.99,705.22,4224.25,449.02,196.77,152.32,58.92,72.56
20031130,101.75,201.75,160.55,110.75,68.36,48.69,589.76,2.96,11.02,670.87,62.36,1510.01,200.0,20.85,910.0,660.98,428.18,708.8,4256.22,484.63,197.46,144.4,58.15,76.94
20031231,100.77,197.0,165.57,105.4,68.98,48.68,588.41,3.12,10.95,670.59,64.88,1646.58,205.22,20.4,910.0,582.95,371.43,711.74,4407.41,478.47,196.44,139.3,57.31,73.59
20040131,98.55,207.45,166.33,107.06,69.58,52.94,613.51,3.23,10.8,711.99,73.73,1626.4,202.82,20.58,910.0,718.27,435.71,720.5,4525.8,467.69,199.06,160.5,57.52,76.24
20040229,95.57,213.25,161.39,99.5,71.59,61.03,611.93,3.32,10.8,733.62,77.51,1566.09,198.1,20.65,910.0,831.05,497.24,755.5,4669.09,501.61,199.0,172.77,58.84,73.92
20040331,103.03,240.35,166.28,97.25,73.09,65.35,587.69,3.45,11.1,729.21,77.47,1504.43,191.78,21.13,910.0,934.72,512.25,756.04,4673.58,520.57,195.2,159.41,61.26,72.28
20040430,112.53,253.41,166.58,102.1,74.75,65.28,554.63,3.61,11.24,713.13,74.34,1435.67,177.95,21.05,910.0,858.92,530.2,706.91,4565.24,516.34,197.96,176.76,62.91,69.44
20040531,111.56,251.57,163.73,114.62,76.59,78.87,533.09,3.48,11.24,704.23,75.81,1413.04,186.62,20.75,910.0,872.75,558.41,638.62,4570.7,481.14,188.43,177.86,62.1,70.04
20040630,114.05,244.23,154.74,116.75,79.62,78.36,560.59,3.21,9.92,679.41,82.16,1404.71,186.59,20.03,910.0,920.82,596.43,583.77,4636.37,408.98,198.62,175.41,62.78,64.63
20040731,103.97,240.32,150.6,120.3,80.94,78.66,553.05,3.11,9.48,666.62,73.96,1567.86,190.73,20.36,910.0,994.18,602.71,688.95,4649.91,386.63,200.45,180.9,59.29,57.02
20040831,87.77,252.55,141.29,126.75,80.1,76.03,528.97,3.35,9.48,663.68,73.17,1727.33,206.45,20.1,910.0,935.59,557.51,727.23,4669.55,393.71,198.65,184.6,57.14,53.47
20040930,85.37,252.0,151.03,127.88,78.16,74.88,500.93,3.26,9.59,663.5,80.99,1541.14,240.73,20.78,910.0,901.3,520.47,766.09,4569.18,401.64,199.27,180.48,57.54,56.68
20041031,87.89,253.52,150.15,119.5,76.0,72.7,508.86,3.19,9.59,667.14,79.81,1483.8,201.76,20.43,910.0,921.2,492.63,752.0,4547.86,381.61,197.96,171.62,58.57,52.52
20041130,95.53,262.32,156.57,118.38,74.71,75.81,537.86,3.23,9.59,691.63,89.51,1665.71,192.5,20.45,910.0,715.34,497.24,824.05,4670.36,386.67,202.13,170.98,57.15,49.24
20041231,92.04,278.43,153.87,116.8,73.6,72.18,547.3,3.67,9.81,690.63,102.57,1672.75,201.78,20.55,910.0,686.13,497.24,893.22,4823.58,370.09,190.35,172.9,54.97,48.6
20050131,90.71,288.38,153.59,115.25,73.44,72.08,556.94,3.69,10.03,700.23,107.11,1549.89,236.67,20.62,910.0,640.12,588.99,1088.67,5351.37,346.63,191.43,184.31,54.21,51.26
20050228,87.38,292.35,151.3,117.38,73.75,69.23,549.33,3.89,10.38,707.86,122.23,1719.46,258.1,20.36,910.0,742.36,890.19,1095.1,5579.55,347.57,191.02,179.08,57.65,52.16
20050331,94.17,295.0,150.99,120.0,73.88,69.45,545.18,3.98,10.47,714.03,134.69,1763.91,241.52,20.6,910.0,1109.06,817.02,1164.57,5645.16,374.83,193.65,179.16,60.31,56.24
20050430,93.33,299.14,140.88,118.2,74.0,69.0,543.69,3.98,10.47,710.51,128.79,1585.95,190.71,21.21,800.48,1174.97,594.25,1161.29,5619.99,375.84,194.15,183.78,60.28,56.95
20050531,88.89,295.27,144.25,121.45,74.29,74.92,543.49,4.0,10.47,695.98,126.16,1509.46,200.32,21.89,758.18,1095.68,613.39,1160.86,5487.49,370.16,202.52,171.36,61.96,55.84
20050630,93.44,287.05,141.93,120.33,74.48,67.47,553.32,4.18,10.47,682.06,119.98,1538.63,223.41,21.04,727.27,934.69,500.06,1152.0,5371.33,369.64,203.12,179.02,66.24,53.99
20050731,96.81,278.71,143.87,122.6,74.75,67.52,563.57,4.38,10.47,656.46,108.45,1488.32,201.38,20.69,713.33,748.69,403.84,1152.0,5239.17,369.6,205.53,182.64,77.13,54.97
20050831,98.0,283.48,149.36,120.0,74.77,69.66,531.87,4.34,10.44,784.54,108.43,1482.23,211.83,20.49,700.0,757.4,399.17,1152.0,5590.13,360.3,211.94,184.32,73.42,54.07
20050930,97.89,287.41,159.71,120.3,75.19,67.45,517.85,4.18,9.92,783.29,98.17,1504.16,224.41,20.81,700.0,749.03,585.32,1152.0,5669.46,369.98,216.8,185.04,77.4,54.95
20051031,98.53,290.71,167.83,116.5,74.38,64.88,500.83,4.08,10.03,817.1,106.09,1453.83,211.57,21.72,700.0,815.14,489.34,1152.0,5652.39,382.82,211.27,181.81,77.99,58.24
20051130,98.76,278.95,161.12,117.25,72.69,59.88,481.51,3.92,10.42,823.44,108.81,1428.78,194.77,21.64,700.0,879.53,471.5,1152.0,5727.45,375.97,205.47,181.24,73.58,56.83
20051231,103.01,277.27,164.44,115.5,71.21,60.7,479.73,4.13,10.47,855.24,103.03,1511.32,201.86,21.74,700.0,849.42,568.18,1152.0,5296.38,368.9,210.52,186.74,77.26,56.53
20060131,103.6,284.45,167.16,113.62,69.86,55.84,496.6,4.03,10.47,910.33,124.36,1576.23,225.0,23.38,710.45,849.75,624.69,1090.91,5751.19,377.92,221.0,186.05,85.93,59.01
20060228,101.13,296.4,179.84,114.75,69.18,58.43,520.76,4.0,10.47,909.04,118.52,1546.37,278.9,24.13,720.0,821.46,871.55,715.3,5820.51,390.63,222.54,183.81,94.36,60.75
20060331,100.38,297.74,174.44,111.9,68.29,58.68,528.71,4.62,10.47,906.58,112.2,1545.05,259.74,23.06,720.0,808.86,880.67,693.87,5744.85,383.36,225.16,193.49,95.02,58.62
20060430,102.12,298.5,180.35,112.58,67.52,55.96,515.46,5.43,10.47,918.24,114.71,1552.34,230.45,23.59,720.0,800.33,669.89,673.25,5583.08,386.41,229.39,205.17,98.59,57.18
20060531,107.48,301.26,193.17,112.5,67.87,66.22,522.0,6.17,10.47,970.83,107.96,1594.3,238.26,23.43,754.78,800.19,946.13,673.0,5853.98,394.52,244.17,193.15,111.8,55.41
20060630,106.88,305.59,195.16,111.7,68.98,74.38,515.63,6.68,10.47,958.62,101.21,1605.78,250.14,23.32,802.73,665.84,713.84,673.0,5474.81,386.18,238.46,185.69,123.8,56.42
20060731,112.1,312.43,202.43,115.12,69.9,70.1,522.87,6.14,10.47,959.07,102.77,1673.21,263.81,22.3,845.24,734.4,585.04,673.0,5513.21,404.02,236.12,193.33,114.17,56.73
20060831,114.53,313.39,189.91,117.62,70.42,71.93,534.29,5.83,10.47,1251.38,112.13,1612.94,247.22,21.39,893.91,830.84,546.18,673.0,5575.76,434.48,240.03,176.61,100.37,59.85
20060930,115.44,312.9,195.98,117.5,70.69,67.91,521.83,4.72,10.47,1296.63,109.36,1566.34,229.81,21.16,931.43,878.63,544.92,673.0,5474.18,416.94,246.47,193.46,83.76,58.82
20061031,136.6,309.64,212.09,117.88,69.65,64.32,524.66,4.3,9.51,1263.01,110.91,1530.17,224.27,20.32,940.0,1036.0,552.17,673.0,5239.93,422.32,245.32,182.19,84.44,57.03
20061130,148.15,300.59,205.81,121.25,69.0,62.12,640.02,4.31,9.59,1262.59,123.57,1582.54,213.23,19.76,947.73,931.12,602.71,673.0,5060.34,476.74,256.02,179.94,75.26,57.4
20061231,150.97,309.29,204.31,121.2,69.35,60.59,644.21,4.51,9.51,1285.02,129.95,1702.16,239.57,19.59,960.0,792.8,656.41,673.0,4760.48,528.24,268.46,171.15,79.25,59.43
20070131,152.13,313.48,196.07,119.25,71.33,59.54,715.51,4.46,9.81,1258.73,124.46,1701.93,249.7,19.91,996.96,797.09,640.16,673.0,4490.58,550.78,262.27,167.76,95.65,59.05
20070228,151.03,316.05,199.98,118.38,73.77,65.68,706.96,4.62,9.92,1252.39,122.34,1811.15,212.5,20.73,1000.0,841.82,658.84,673.0,4567.09,553.75,262.56,165.12,104.96,57.89
20070331,157.06,326.18,199.1,118.4,76.37,61.53,724.75,4.7,9.9,1268.87,116.61,1924.2,203.27,20.83,1000.0,811.34,646.66,673.0,4749.46,566.39,269.66,151.27,103.24,58.41
20070430,157.12,322.29,198.31,117.62,78.1,65.42,742.55,4.78,10.03,1289.38,114.59,2034.25,192.05,20.91,1000.0,855.84,647.2,673.0,4875.67,645.41,266.04,163.04,106.75,57.18
20070531,161.69,320.61,195.72,116.62,79.52,73.51,788.25,4.43,10.03,1266.92,112.52,2011.13,190.04,21.01,1013.04,886.84,691.81,673.0,4733.69,740.63,261.95,158.72,108.6,55.57
20070630,184.45,326.29,223.04,119.0,80.75,74.06,787.58,4.22,10.03,1254.15,118.67,2013.04,202.05,21.32,1095.24,935.34,778.74,673.0,4533.84,748.43,257.91,148.6,102.86,60.44
20070731,177.91,332.55,238.41,117.5,81.17,70.81,761.64,4.35,10.03,1212.95,116.8,2151.67,211.91,21.12,1159.09,1142.48,735.18,673.0,4426.95,764.47,263.05,146.32,95.3,67.81
20070831,158.88,331.48,259.73,118.4,81.27,70.36,732.83,4.73,10.03,1148.05,123.63,1902.09,210.39,21.8,1200.0,1231.13,696.01,673.0,4318.67,729.56,270.93,149.87,96.8,66.62
20070930,184.66,330.0,326.54,118.25,81.55,63.15,765.24,4.58,10.03,1109.22,128.04,1944.01,231.25,21.0,1200.0,1032.22,666.44,673.0,4384.62,745.18,274.96,161.27,98.91,68.21
20071031,197.11,335.3,335.15,115.88,79.75,56.69,807.45,4.48,10.03,1054.0,134.57,1916.67,224.3,20.28,1282.61,974.51,659.98,673.0,4458.76,824.07,271.68,143.4,106.96,68.93
20071130,187.61,356.5,321.81,117.66,77.77,49.95,828.19,4.5,10.56,1031.14,130.33,1967.31,209.64,20.04,1513.64,1045.7,653.57,673.0,4650.51,877.34,279.41,135.16,113.66,69.71
20071231,198.93,378.0,368.62,119.5,76.85,53.28,817.45,4.67,10.75,1079.68,136.47,2119.88,206.05,20.21,1669.05,925.87,648.51,673.0,4542.47,883.45,275.34,124.59,112.95,69.59
20080131,205.61,393.48,369.59,121.33,77.25,49.76,840.86,4.81,10.91,1114.49,139.05,2216.38,229.7,20.26,1700.0,1029.65,679.8,673.0,4559.2,987.02,287.08,137.75,119.92,73.25
20080229,216.54,481.14,425.0,127.7,79.15,57.86,843.77,4.74,11.05,1140.39,158.21,2522.83,264.67,20.21,1700.0,1049.03,790.58,673.0,4592.3,1109.5,288.4,130.78,127.63,75.05
20080331,228.66,672.64,439.72,106.7,81.23,53.24,835.3,5.22,11.13,1169.75,148.06,2647.64,246.29,20.64,1700.0,1230.77,1027.36,1303.1,4774.31,1146.86,304.85,135.11,127.4,80.18
20080430,237.24,1015.21,362.23,103.75,82.04,61.15,823.97,5.12,11.13,1184.37,137.74,2631.23,260.91,20.54,1665.91,1233.72,969.99,2177.36,4643.6,1083.48,291.76,135.71,129.51,75.41
20080531,238.31,1009.32,328.76,124.2,83.46,78.11,781.49,5.31,11.13,1191.92,139.74,2693.41,265.14,20.83,1650.0,1317.69,927.93,2214.55,4523.49,1086.83,282.97,144.83,139.05,74.12
20080630,240.98,834.6,348.55,129.5,85.71,73.9,778.46,5.15,11.0,1208.78,144.08,3021.76,284.52,21.9,1650.0,1414.43,839.78,2300.19,4260.21,1096.39,272.29,152.37,147.04,77.04
20080731,248.31,799.0,328.18,133.0,88.25,76.08,793.63,5.62,11.0,1265.05,145.35,2953.67,287.48,23.18,1619.57,1431.69,725.14,2267.74,4323.35,1026.25,275.76,143.25,145.96,77.29
20080831,212.32,737.0,329.34,135.5,88.42,84.56,717.57,5.37,10.3,1240.64,145.77,2796.8,321.9,23.15,1599.05,1131.85,801.1,2060.24,4095.05,791.77,272.95,146.58,133.78,78.04
20080930,189.43,722.0,295.55,129.4,88.4,71.16,656.35,4.96,10.14,1223.44,140.56,2672.05,321.59,22.94,1572.73,923.97,806.63,1948.82,3914.53,667.04,284.47,145.16,130.61,73.59
20081031,144.0,624.0,237.38,115.92,87.54,63.67,510.28,4.16,10.14,1101.43,121.41,2251.23,282.39,21.62,1470.0,909.83,808.01,1724.39,3660.85,486.4,304.45,169.06,88.05,62.3
20081130,130.16,563.25,226.85,115.0,86.92,52.6,450.98,3.82,10.14,1049.74,120.44,2046.08,241.0,20.62,1268.0,853.34,904.7,1624.4,3307.33,433.1,315.97,167.18,77.06,55.06
20081231,114.16,550.75,220.14,111.25,87.02,53.7,477.83,3.9,10.14,1032.27,116.97,2420.04,228.48,20.0,1217.39,761.72,842.54,1357.0,3355.21,440.38,326.62,160.09,56.7,55.47
20090131,121.61,615.25,239.36,114.12,87.25,55.99,464.59,4.11,9.88,1037.3,128.03,2608.89,261.59,20.57,1154.09,782.89,814.92,1211.36,3288.71,522.15,329.65,145.27,68.26,57.7
20090228,112.57,634.0,224.69,107.12,86.7,57.37,449.72,4.12,9.7,1046.77,128.51,2660.47,270.0,19.94,984.0,766.46,921.96,1038.1,3168.83,529.4,322.45,168.55,67.22,55.21
20090331,114.94,625.25,230.98,112.38,85.73,57.35,460.47,4.48,9.7,1054.07,127.76,2493.98,262.86,20.46,900.0,847.05,906.08,831.41,3059.75,557.21,288.57,147.09,63.84,51.5
20090430,111.02,577.25,233.47,115.5,85.38,57.89,516.6,4.8,9.7,1055.71,134.58,2541.7,277.41,21.77,900.0,904.52,897.79,929.05,3087.67,693.21,283.13,142.86,73.5,56.77
20090531,129.39,540.75,256.7,119.6,86.96,58.72,599.31,5.44,9.7,1117.44,147.64,2554.6,288.0,22.07,916.67,888.24,852.9,1043.81,3151.85,772.39,291.06,132.06,76.39,61.95
20090630,148.68,548.6,253.41,122.12,88.17,56.96,609.15,5.5,9.7,1164.08,144.46,2699.61,287.14,22.47,957.73,816.12,850.83,1115.55,3433.52,690.82,279.25,133.73,75.48,61.39
20090731,139.96,623.0,224.95,124.0,88.56,57.88,609.3,5.77,9.7,1222.51,137.6,2805.48,337.65,23.02,966.09,715.36,828.73,1021.87,3528.36,601.95,281.42,132.6,79.06,64.8
20090831,122.3,576.25,210.37,124.0,86.77,49.56,655.49,4.99,9.7,1295.4,146.87,2956.66,328.38,25.04,980.0,836.29,835.64,1078.9,3710.67,686.79,276.62,126.58,92.86,64.25
20090930,103.53,593.67,191.09,124.12,84.88,50.62,690.91,5.0,9.7,1362.82,145.67,3149.51,374.41,27.34,990.91,1030.95,818.37,1021.41,3947.33,636.42,280.84,132.18,98.5,64.07
20091031,130.55,566.25,198.85,120.5,82.85,50.95,743.59,4.81,9.37,1463.87,151.95,3372.5,344.77,28.37,1000.91,1152.61,811.46,1005.23,3930.53,636.56,276.62,126.95,106.68,66.82
20091130,155.26,566.25,211.04,125.0,82.13,54.18,756.8,5.01,8.63,1557.8,150.23,3379.33,361.05,29.46,1042.38,1154.41,835.64,1070.43,3954.23,674.33,271.97,123.33,116.74,71.78
20091231,150.77,606.0,206.25,127.0,82.15,61.85,780.4,5.05,7.94,1692.45,155.86,3517.54,374.22,31.53,1142.61,1013.58,801.1,1132.91,3850.54,727.6,264.83,128.63,127.47,76.78
20100131,146.6,598.0,201.51,133.88,83.04,67.33,842.89,5.15,8.05,1748.38,154.41,3522.1,338.67,29.91,1214.29,1089.26,782.69,1113.62,3722.44,742.0,258.22,126.02,139.79,77.4
20100228,137.3,584.75,194.54,141.75,83.3,66.19,818.02,5.54,8.38,1709.79,155.92,3276.56,332.35,29.62,1218.0,981.59,790.75,1091.4,3484.17,754.32,252.76,139.56,141.87,80.04
20100331,147.06,540.12,191.07,152.1,84.0,70.93,850.47,5.99,8.38,1793.86,162.15,3089.65,332.61,27.73,1200.0,954.72,842.54,1105.22,3349.5,793.9,249.84,143.08,151.44,85.79
20100430,151.71,502.23,192.82,164.75,85.28,77.58,817.36,6.48,8.65,1961.11,171.07,3221.23,313.59,26.15,1202.73,994.73,828.42,1132.77,3292.57,798.53,246.04,140.23,179.09,88.08
20100531,142.95,472.48,181.88,157.75,86.45,85.28,764.57,6.34,10.25,1907.78,174.03,3165.75,286.14,25.32,1230.0,1054.71,872.47,1102.52,3011.23,775.57,253.66,143.85,166.91,90.07
20100630,145.97,458.55,157.67,144.81,87.17,78.72,762.81,5.96,10.25,1817.13,193.52,3230.83,262.36,27.61,1189.09,1201.27,964.84,1090.32,2925.8,764.91,260.84,143.38,161.74,91.68
20100731,156.36,470.68,195.82,145.39,87.84,78.8,779.24,6.28,10.25,1705.03,205.25,3229.55,259.18,29.21,1180.0,1302.41,987.07,1094.77,2934.73,774.5,274.91,146.32,148.51,84.15
20100831,161.03,486.86,246.25,152.5,87.79,83.15,788.43,6.46,10.25,1673.83,212.8,3071.71,315.09,31.0,1210.91,1139.33,896.53,1140.05,3087.55,865.23,294.67,141.77,150.42,90.35
20100930,168.2,519.95,271.69,152.5,87.75,81.93,790.39,6.14,10.25,1632.19,222.1,2874.98,337.18,35.22,1272.27,1046.85,883.98,1195.18,3068.01,884.89,310.91,136.92,160.24,104.73
20101031,174.61,533.12,270.23,154.75,86.73,71.15,853.99,6.32,11.79,1665.71,215.84,2927.45,339.86,34.74,1296.19,1086.32,921.8,1304.14,3093.28,935.22,316.36,145.89,178.02,126.55
20101130,179.12,543.14,274.08,156.5,85.46,63.48,889.49,6.09,12.4,1662.63,227.96,2910.31,331.68,38.09,1300.0,823.35,908.15,1395.77,3081.94,1059.01,313.32,141.02,195.32,155.47
20101231,189.6,536.78,306.53,173.03,85.35,68.81,883.84,7.02,12.46,1593.21,237.33,3047.06,352.13,38.0,1359.13,723.89,897.79,1466.26,3003.96,1171.22,306.54,149.49,215.28,168.22
20110131,195.12,528.38,326.55,185.62,85.0,75.04,1011.45,6.74,12.46,1607.46,262.94,3164.48,368.1,39.67,1568.57,734.61,949.42,1528.95,2989.8,1238.57,315.32,152.47,250.36,178.93
20110228,196.37,532.8,348.15,183.72,85.07,83.22,1060.91,7.08,12.46,1612.82,288.08,3471.1,349.75,40.37,1600.0,884.96,1013.12,1591.5,3054.1,1248.55,328.63,150.29,280.79,213.18
20110331,202.53,508.96,316.75,187.72,86.08,80.83,1243.76,7.28,12.46,1755.65,294.48,3392.97,330.65,36.11,1600.0,852.44,994.17,1576.96,3098.5,1142.23,334.76,150.09,245.78,229.67
20110430,208.7,500.57,336.12,193.0,86.4,92.06,1310.07,7.92,12.46,1760.73,302.71,3113.51,325.33,35.76,1600.0,880.97,1013.47,1691.76,3226.28,1123.79,343.5,156.19,265.49,216.62
20110531,208.72,500.55,354.47,184.11,86.54,92.45,1302.03,7.17,12.46,1590.95,293.06,3070.77,327.68,34.2,1659.09,836.41,1022.1,1701.18,3164.79,1143.44,385.25,160.91,232.07,165.52
20110630,210.17,518.09,326.43,178.36,86.94,94.54,1385.67,6.0,12.4,1508.0,277.78,3015.64,334.05,35.12,1776.36,916.4,986.31,1700.86,3097.34,1075.91,417.56,157.68,223.8,160.65
20110731,215.46,546.19,303.88,177.76,87.34,96.91,1362.27,5.7,12.3,1469.08,269.18,3167.18,356.14,37.89,1683.34,971.56,964.22,1676.43,3072.0,1033.57,430.49,152.67,214.64,149.25
20110831,206.66,577.3,327.07,180.85,88.12,103.02,1249.79,5.23,12.24,1455.06,273.54,3064.31,358.17,39.61,1819.88,948.83,960.25,1666.04,3118.7,1047.51,450.03,147.09,212.11,114.1
20110930,210.63,615.55,315.92,175.93,88.98,88.55,1199.48,4.71,11.41,1346.9,275.58,2873.88,362.27,39.28,1837.73,1194.94,945.5,1672.77,3013.48,995.18,453.63,140.97,206.45,116.65
20111031,208.68,602.14,289.01,174.28,89.0,92.48,1072.03,4.13,11.02,1352.34,248.49,2680.05,357.14,38.2,1829.29,1032.7,956.33,1565.19,3013.0,914.44,435.86,138.96,184.21,110.61
20111130,211.37,609.09,281.01,186.68,89.23,85.7,1148.83,4.38,10.83,1402.34,249.5,2527.43,351.27,38.11,1860.66,681.65,959.32,1554.77,3031.8,985.77,403.26,148.52,152.95,104.68
20111231,212.22,580.91,269.03,190.09,89.82,83.93,1164.09,4.56,10.69,1369.68,243.14,2200.61,333.36,36.56,1853.53,757.73,946.76,1535.64,2964.26,969.07,387.86,144.0,153.52,95.45
20120131,210.47,541.06,274.89,190.93,90.35,84.13,1274.53,4.31,10.69,1295.05,240.89,2307.76,337.27,35.36,1858.54,730.58,942.99,1553.41,2874.33,1020.54,387.75,144.93,164.48,101.11
20120229,213.46,547.48,277.77,194.1,91.17,86.41,1402.79,4.93,10.47,1315.22,225.49,2356.24,341.0,33.99,1885.51,778.64,1045.12,1441.0,2911.4,1047.69,374.98,142.61,181.55,100.75
20120331,222.68,577.05,283.88,194.36,92.79,84.69,1336.72,4.95,10.47,1319.33,201.85,2359.25,341.0,33.48,1807.74,802.57,1151.43,1441.0,2899.44,1105.74,357.05,147.03,178.22,99.5
20120430,237.27,585.95,266.32,192.1,93.25,79.85,1288.53,5.08,9.92,1408.1,193.35,2266.78,341.0,31.93,1717.79,822.89,1029.33,1441.0,2921.46,1157.45,353.7,128.0,174.4,100.1
20120531,236.98,612.43,264.36,187.3,94.06,79.15,1237.63,4.99,9.7,1518.0,186.35,2113.09,341.0,30.37,1619.49,755.83,955.44,1441.0,2874.62,1031.12,367.03,148.87,169.11,88.53
20120630,234.7,606.14,276.19,183.6,94.5,91.87,1203.41,4.45,9.7,1642.3,169.79,2265.84,341.0,28.89,1546.62,952.76,956.33,1441.0,2780.67,927.63,362.31,145.65,145.09,82.18
20120731,242.53,578.36,345.69,180.36,94.73,94.47,1225.79,4.44,9.7,1735.12,190.77,2349.82,345.59,28.71,1541.45,1015.16,966.85,1505.54,2817.79,952.54,357.19,134.37,139.63,83.97
